,Item in cart,Recommendation,Item Support,Support,Confidence,Lift,Leverage,Conviction
0,RED ORCHID,GREEN ORCHID,0.24944320712694878,0.133630289532294,0.5357142857142857,3.3407738095238093,0.09363048794400822,1.8084632516703785
1,RED ORCHID,BONSAI PINE,0.24944320712694878,0.0757238307349666,0.30357142857142855,2.163548752834467,0.04072400434521654,1.2344240762949006
2,RED ORCHID,SWEET WILLIAM,0.24944320712694878,0.07126948775055679,0.2857142857142857,2.7294832826747717,0.045158506158203576,1.2534521158129175
3,RED ORCHID,WHITE ORCHID,0.24944320712694878,0.0645879732739421,0.25892857142857145,2.0044642857142856,0.032365910883378556,1.1750878793570718
4,RED ORCHID,SUNFLOWER,0.24944320712694878,0.05790645879732739,0.23214285714285712,1.9666442048517518,0.028462160405950364,1.1485989537473453
5,RED ORCHID,WHITE RED ROSE,0.24944320712694878,0.04899777282850779,0.1964285714285714,1.7999271137026236,0.021775685636479972,1.1086364761197722
6,RED ORCHID,CHERRY TREE,0.24944320712694878,0.0467706013363029,0.1875,1.913352272727273,0.02232627814346159,1.1101593284221347
7,RED ORCHID,BONSAI JUNIPER,0.24944320712694878,0.044543429844097995,0.17857142857142858,2.2271825396825395,0.024543529049955107,1.1197830928633679
8,RED ORCHID,GREEN ORCHID,0.24944320712694878,0.042316258351893093,0.16964285714285712,3.311723602484472,0.029538543955635137,1.1426108197427975
9,RED ORCHID,BONSAI PINE,0.24944320712694878,0.042316258351893093,0.16964285714285712,3.4622564935064934,0.030094096755472442,1.145293004765668
10,RED ORCHID,YELLOW LILY,0.24944320712694878,0.0400890868596882,0.16071428571428573,1.1454081632653061,0.005089260469938142,1.024309339904279
11,RED ORCHID,CHARLOTTE BAG APPLES DESIGN,0.24944320712694878,0.0400890868596882,0.16071428571428573,2.405357142857143,0.023422502864569126,1.1118798275126758
12,RED ORCHID,BONSAI PINE,0.24944320712694878,0.0400890868596882,0.16071428571428573,2.327764976958526,0.022866950064731825,1.1092261763730276
13,RED ORCHID,GREEN ORCHID,0.24944320712694878,0.0400890868596882,0.16071428571428573,3.4362244897959187,0.02842247806310485,1.1357626877695113
